# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ERA5;STL1-K;2;STL1-K;6001;;9;00007;1;1;1;0;E;;;1;
ERA5;STL2-K;2;STL2-K;6001;;9;01820;1;1;1;0;E;;;;
ERA5;STL3-K;2;STL3-K;6001;;9;07268;1;1;1;0;E;;;1;
ERA5;STL4-K;2;STL4-K;6001;;9;25600;1;1;1;0;E;;;1;
ERA5;SWVL1-M3M3;2;SWVL1-M3M3;6001;;9;00007;1;1;1;0;E;;;;
ERA5;SWVL2-M3M3;2;SWVL2-M3M3;6001;;9;01820;1;1;1;0;E;;;5;
ERA5;SWVL3-M3M3;2;SWVL3-M3M3;6001;;9;07268;1;1;1;0;E;;;5;
ERA5;SWVL4-M3M3;2;SWVL4-M3M3;6001;;9;25600;1;1;1;0;E;;;5;
ERA5L;FMI-0;2;FMI-0;5022;;0;00000;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;6004;;0;00500;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;6004;;0;00700;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;6004;;0;00850;1;1;1;0;D;;;;
ECSF;KX;2;KX;6004;;2;00850;;;;0;D;;;;
ECSF;STL1-K;2;STL1-K;6004;;9;00007;1;1;1;0;E;;;1;
ECSF;SWVL1-M3M3;2;SWVL1-M3M3;6004;;9;00007;1;1;1;0;E;;;;
ECSF;SWVL2-M3M3;2;SWVL2-M3M3;6004;;9;01820;1;1;1;0;E;;;5;
ECSF;SWVL3-M3M3;2;SWVL3-M3M3;6004;;9;07268;1;1;1;0;E;;;5;
ECSF;SWVL4-M3M3;2;SWVL4-M3M3;6004;;9;25600;1;1;1;0;E;;;5;
ECSF;VP-M2S;2;VP-M2S;6004;;2;00500;;;;0;D;;;;
ECSF;VP-M2S;2;VP-M2S;6004;;2;00700;;;;0;D;;;;
ECSF;VP-M2S;2;VP-M2S;6004;;2;00850;;;;0;D;;;;
ECBSF;STL1-K;2;STL1-K;6003;;9;00007;1;1;1;0;E;;;1;
ECBSF;SWVL1-M3M3;2;SWVL1-M3M3;6003;;9;00007;1;1;1;0;E;;;;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;6003;;9;01820;1;1;1;0;E;;;5;
ECB2SF;STL1-K;2;STL1-K;6001;;9;00007;1;1;1;0;E;;;1;
ECB2SF;SWVL1-M3M3;2;SWVL1-M3M3;6001;;9;00007;1;1;1;0;E;;;;
ECB2SF;SWVL2-M3M3;2;SWVL2-M3M3;6001;;9;01820;1;1;1;0;E;;;5;
